"","H_chr","L_con","L_for","M_bur","M_cap","M_cer","M_fus","M_gou","M_mus","N_ale","N_cer","N_fus","N_mit","P_aus","P_del","P_des","P_gra","P_her","P_nov","P_pat","P_sho","R_fus","R_leu","R_lut","R_nor","R_rat","R_sor","R_tun","R_vil","U_cau","Z_arg"
"H_chr",1,0.642714570858283,0.676646706586826,0.662674650698603,0.660678642714571,0.68063872255489,0.608782435129741,0.62874251497006,0.682634730538922,0.688622754491018,0.726546906187625,0.70059880239521,0.686626746506986,0.662674650698603,0.682634730538922,0.684630738522954,0.634730538922156,0.668662674650699,0.68063872255489,0.67065868263473,0.650698602794411,0.654690618762475,0.656686626746507,0.666666666666667,0.672654690618762,0.694610778443114,0.684630738522954,0.642714570858283,0.656686626746507,0.612774451097804,0.664670658682635
"L_con",0.642714570858283,1,0.710578842315369,0.736526946107784,0.732534930139721,0.744510978043912,0.710578842315369,0.772455089820359,0.698602794411178,0.782435129740519,0.770459081836327,0.792415169660679,0.788423153692615,0.710578842315369,0.708582834331337,0.722554890219561,0.694610778443114,0.746506986027944,0.722554890219561,0.716566866267465,0.724550898203593,0.756487025948104,0.736526946107784,0.776447105788423,0.740518962075848,0.754491017964072,0.844311377245509,0.780439121756487,0.784431137724551,0.69061876247505,0.750499001996008
"L_for",0.676646706586826,0.710578842315369,1,0.672654690618762,0.712574850299401,0.68063872255489,0.732534930139721,0.694610778443114,0.760479041916168,0.630738522954092,0.63872255489022,0.656686626746507,0.592814371257485,0.732534930139721,0.792415169660679,0.788423153692615,0.684630738522954,0.81437125748503,0.692614770459082,0.734530938123752,0.674650698602794,0.688622754491018,0.650698602794411,0.702594810379242,0.732534930139721,0.67065868263473,0.676646706586826,0.714570858283433,0.698602794411178,0.668662674650699,0.630738522954092
"M_bur",0.662674650698603,0.736526946107784,0.672654690618762,1,0.944111776447106,0.848303393213573,0.860279441117764,0.750499001996008,0.686626746506986,0.80439121756487,0.714570858283433,0.754491017964072,0.732534930139721,0.872255489021956,0.728542914171657,0.850299401197605,0.906187624750499,0.69061876247505,0.818363273453094,0.718562874251497,0.868263473053892,0.774451097804391,0.766467065868264,0.808383233532934,0.746506986027944,0.712574850299401,0.75249500998004,0.818363273453094,0.764471057884232,0.686626746506986,0.818363273453094
"M_cap",0.660678642714571,0.732534930139721,0.712574850299401,0.944111776447106,1,0.932135728542914,0.830339321357285,0.736526946107784,0.702594810379242,0.818363273453094,0.718562874251497,0.782435129740519,0.758483033932136,0.778443113772455,0.74251497005988,0.788423153692615,0.800399201596806,0.746506986027944,0.776447105788423,0.75249500998004,0.862275449101796,0.728542914171657,0.730538922155689,0.770459081836327,0.738522954091816,0.688622754491018,0.760479041916168,0.7624750499002,0.7624750499002,0.682634730538922,0.820359281437126
"M_cer",0.68063872255489,0.744510978043912,0.68063872255489,0.848303393213573,0.932135728542914,1,0.832335329341317,0.756487025948104,0.672654690618762,0.792415169660679,0.710578842315369,0.768463073852295,0.738522954091816,0.760479041916168,0.730538922155689,0.748502994011976,0.740518962075848,0.732534930139721,0.754491017964072,0.712574850299401,0.818363273453094,0.840319361277445,0.784431137724551,0.840319361277445,0.80439121756487,0.756487025948104,0.774451097804391,0.756487025948104,0.770459081836327,0.708582834331337,0.838323353293413
"M_fus",0.608782435129741,0.710578842315369,0.732534930139721,0.860279441117764,0.830339321357285,0.832335329341317,1,0.722554890219561,0.714570858283433,0.802395209580838,0.760479041916168,0.790419161676647,0.772455089820359,0.830339321357285,0.754491017964072,0.818363273453094,0.832335329341317,0.730538922155689,0.812375249500998,0.748502994011976,0.922155688622754,0.758483033932136,0.706586826347305,0.768463073852295,0.720558882235529,0.686626746506986,0.754491017964072,0.800399201596806,0.726546906187625,0.67065868263473,0.772455089820359
"M_gou",0.62874251497006,0.772455089820359,0.694610778443114,0.750499001996008,0.736526946107784,0.756487025948104,0.722554890219561,1,0.706586826347305,0.786427145708583,0.788423153692615,0.786427145708583,0.81437125748503,0.734530938123752,0.708582834331337,0.726546906187625,0.716566866267465,0.718562874251497,0.746506986027944,0.698602794411178,0.740518962075848,0.776447105788423,0.772455089820359,0.786427145708583,0.736526946107784,0.784431137724551,0.790419161676647,0.75249500998004,0.754491017964072,0.738522954091816,0.756487025948104
"M_mus",0.682634730538922,0.698602794411178,0.760479041916168,0.686626746506986,0.702594810379242,0.672654690618762,0.714570858283433,0.706586826347305,1,0.642714570858283,0.63872255489022,0.648702594810379,0.624750499001996,0.704590818363273,0.830339321357285,0.746506986027944,0.684630738522954,0.810379241516966,0.688622754491018,0.758483033932136,0.686626746506986,0.676646706586826,0.67065868263473,0.69061876247505,0.692614770459082,0.650698602794411,0.688622754491018,0.714570858283433,0.69061876247505,0.664670658682635,0.63872255489022
"N_ale",0.688622754491018,0.782435129740519,0.630738522954092,0.80439121756487,0.818363273453094,0.792415169660679,0.802395209580838,0.786427145708583,0.642714570858283,1,0.730538922155689,0.926147704590818,0.964071856287425,0.808383233532934,0.656686626746507,0.704590818363273,0.792415169660679,0.67065868263473,0.718562874251497,0.664670658682635,0.816367265469062,0.794411177644711,0.790419161676647,0.846307385229541,0.766467065868264,0.702594810379242,0.798403193612774,0.832335329341317,0.794411177644711,0.74251497005988,0.788423153692615
