"","CatNum","Genus","Species","Taxa","Order","Csize","Sex","Museum"
"1","JM10865","Pse","pat","P_pat",1,138.079191935159,"Male","QM"
"2","J17920","Pse","nov","P_nov",3,142.332689399823,"Male","QM"
"3","JM1301","Mel","bur","M_bur",4,175.985221190344,"Male","QM"
"4","JM11350","Pse","del","P_del",6,118.856288852645,"Male","QM"
"5","C7834","Not","fus","N_fus",7,178.101807623203,"Female","MV"
"6","J22885","Rat","lut","R_lut",8,217.411130112943,"Male","QM"
"7","DTC462","Mel","cap","M_cap",9,193.202963038179,"Male","MV"
"8","J3078","Mus","mus","M_mus",10,121.788365838685,"Female","QM"
"9","M13666","Pse","apo","P_apo",11,146.432843910291,"Male","SAM"
"10","M4071","Con","pen","C_pen",12,239.731196569745,"Male","SAM"
"11","M11646","Pse","apo","P_apo",13,142.621391134727,"Female","SAM"
"12","M1796","Con","pen","C_pen",14,242.360221672254,"Male","SAM"
"13","M8192","Not","mit","N_mit",15,165.933940443809,"Male","AM"
"14","M4379","Zyz","ped","Z_ped",16,207.31116396649,"Female","SAM"
"15","M4379","Zyz","ped","Z_ped",16,207.31116396649,"Male","AM"
"16","M2412","Zyz","ped","Z_ped",17,194.392938365082,"","SAM"
"17","M3468","Pse","apo","P_apo",18,130.162757277297,"","SAM"
"18","M392","Con","pen","C_pen",19,227.14751012205,"","SAM"
"19","J4808","Mel","bur","M_bur",20,172.981203977593,"Female","QM"
"20","J9571","Rat","tun","R_tun",21,211.167303660606,"Male","QM"
"21","C20261","Rat","nor","R_nor",22,248.585138570489,"Female","MV"
"22","JM2509","Pse","her","P_her",23,129.977512876485,"Female","QM"
"23","J16964","Rat","vil","R_vil",24,211.527925536616,"Female","QM"
"24","C31804","Mas","fus","M_fus",25,230.706683952212,"Female","MV"
"25","J16824","Hyd","chr","H_chr",26,320.771424680782,"Female","QM"
"26","M12553","Pse","nov","P_nov",27,138.339937205802,"Female","AM"
"27","J22538","Uro","cau","U_cau",28,376.71720062349,"Female","QM"
"28","J10775","Not","fus","N_fus",29,170.520538729217,"Male","QM"
"29","J3326","Rat","rat","R_rat",30,217.258949063468,"Female","QM"
"30","J6502","Mel","cer","M_cer",32,203.539410120872,"Male","QM"
"31","C36879","Pse","des","P_des",33,157.472954061514,"Male","MV"
"32","J17798","Rat","rat","R_rat",34,262.117823747887,"Male","QM"
"33","J22598","Rat","lut","R_lut",35,208.004694589335,"","QM"
"34","M9945","Pse","gra","P_gra",36,185.855741735745,"Male","AM"
"35","J16150","Mus","mus","M_mus",37,125.771401254117,"","QM"
"36","M44869","Pse","aus","P_aus",38,168.793927145474,"Male","AM"
"37","JM14683","Pog","mol","P_mol",39,197.725961724687,"Female","QM"
"38","J19057","Rat","vil","R_vil",40,223.716770048963,"Male","QM"
"39","M8345","Mes","gou","M_gou",41,365.983420728672,"Male","AM"
"40","J22099","Rat","tun","R_tun",43,207.851605975063,"Male","QM"
"41","J17693","Mel","bur","M_bur",45,175.976979494844,"Male","QM"
"42","M2468","Pse","hig","P_hig",46,185.872005770708,"","AM"
"43","J20409","Rat","sor","R_sor",47,204.590034093675,"Male","QM"
"44","JM14441","Leg","for","L_for",48,137.324284771515,"","QM"
"45","M25377","Pse","her","P_her",49,129.328629877738,"Male","AM"
"46","C15027","Mas","fus","M_fus",50,235.478265384952,"Male","MV"
"47","J3681","Rat","fus","R_fus",51,226.622698310468,"Male","QM"
"48","M3735","Not","mit","N_mit",52,183.834907438164,"Male","AM"
"49","J15330","Hyd","chr","H_chr",53,302.115043353092,"Male","QM"
"50","M12544","Pse","nov","P_nov",54,135.634404487064,"Male","AM"
"51","JM4231","Mel","cap","M_cap",55,197.284906773638,"","QM"
"52","M8493","Not","cer","N_cer",56,164.805138554675,"Male","AM"
"53","JM1272","Mus","mus","M_mus",57,111.010600681843,"Male","QM"
"54","J10197","Rat","leu","R_leu",59,236.267597785279,"Male","QM"
"55","C37172","Pse","sho","P_sho",60,186.558873928534,"Male","MV"
"56","C36886","Not","ale","N_ale",61,157.511418288781,"Male","MV"
"57","C33155","Rat","nor","R_nor",62,257.103250461716,"Male","MV"
"58","JM12674","Pse","pat","P_pat",63,134.984913079474,"Male","QM"
"59","M24766","Zyz","arg","Z_arg",64,178.151252143,"Male","AM"
"60","JM1289","Pse","her","P_her",65,128.6988833617,"Female","QM"
"61","JM11502","Pse","del","P_del",66,124.680270489949,"Female","QM"
"62","J16895","Rat","tun","R_tun",67,212.636088168835,"Female","QM"
"63","J22399","Zyz","arg","Z_arg",68,168.421483220954,"Female","QM"
"64","J16963","Rat","vil","R_vil",70,213.270112222079,"Female","QM"
"65","C7833","Not","fus","N_fus",72,181.00436495323,"Female","MV"
"66","C6982","Uro","cau","U_cau",73,373.361401539651,"Female","MV"
"67","JM14455","Pse","nov","P_nov",74,132.797353082684,"Female","QM"
"68","C15045","Not","mit","N_mit",75,179.243680939287,"Female","MV"
"69","C157","Pse","aus","P_aus",77,166.107303388489,"Female","MV"
"70","J22537","Mel","cer","M_cer",78,215.057270851332,"Female","QM"
"71","J10961","Rat","rat","R_rat",80,231.938052077357,"Female","QM"
"72","J10136","Rat","leu","R_leu",82,221.85547461135,"Female","QM"
"73","JM11182","Pse","gra","P_gra",84,192.238883853113,"","QM"
"74","C7570","Mes","gou","M_gou",85,357.460949649586,"Female","MV"
"75","J17959","Rat","sor","R_sor",86,202.575896206662,"Female","QM"
"76","C7356","Not","cer","N_cer",87,163.857924070715,"Female","MV"
"77","J11226","Rat","fus","R_fus",88,246.994767710673,"Female","QM"
"78","JM11585","Leg","for","L_for",89,137.498724371,"Female","QM"
"79","J10055","Hyd","chr","H_chr",90,304.00376731916,"Female","QM"
"80","M27465","Lep","con","L_con",91,253.249628997831,"Female","AM"
"81","J16918","Rat","lut","R_lut",92,222.785481607866,"Female","QM"
"82","J2993","Mus","mus","M_mus",93,121.736636582924,"","QM"
"83","JM11008","Pse","pat","P_pat",94,138.933821837637,"Female","QM"
"84","J9172","Rat","sor","R_sor",96,211.831645315855,"Male","QM"
"85","C36854","Not","ale","N_ale",97,172.883793491166,"Female","MV"
"86","C36860","Pse","des","P_des",98,153.090799411998,"Female","MV"
"87","J19997","Mel","bur","M_bur",99,173.692465685373,"Female","QM"
"88","DTC465","Mel","cap","M_cap",100,180.017427771035,"Female","MV"
"89","M8498","Not","cer","N_cer",103,162.993307820785,"Male","AM"
"90","JM14757","Rat","lut","R_lut",104,231.068257165873,"Male","QM"
"91","M9150","Pse","nov","P_nov",105,140.046920514543,"Male","AM"
"92","M32487","Pse","her","P_her",106,130.027387207286,"Male","AM"
"93","J9304","Uro","cau","U_cau",108,393.063336500826,"Male","QM"
"94","JM2133","Pse","del","P_del",109,121.107776785963,"Male","QM"
"95","M4860","Not","fus","N_fus",110,169.473874427062,"Male","AM"
"96","M4872","Pse","hig","P_hig",111,192.633290959418,"Female","AM"
"97","J7889","Hyd","chr","H_chr",113,308.035848427283,"Male","QM"
"98","J14754","Not","ale","N_ale",114,172.67771022572,"Male","QM"
"99","JM15010","Pse","pat","P_pat",116,134.523254538682,"","QM"
"100","JM1768","Rat","leu","R_leu",117,224.911096546141,"Male","QM"
"101","JM4955","Leg","for","L_for",119,134.220507137104,"","QM"
"102","JM6185","Mel","cer","M_cer",121,210.15021770708,"Male","QM"
"103","JM4236","Mel","cap","M_cap",123,178.642461130505,"","QM"
"104","J17927","Rat","nor","R_nor",124,253.181368465242,"Male","QM"
"105","J9682","Rat","vil","R_vil",125,241.104326336256,"Male","QM"
"106","JM1027","Mus","mus","M_mus",126,122.282694570142,"","QM"
"107","JM4953","Pse","des","P_des",127,151.218097593511,"Male","QM"
"108","M4858","Not","mit","N_mit",130,183.232779673135,"Female","AM"
"109","JM9078","Rat","sor","R_sor",131,205.781796104763,"Male","QM"
"110","M10007","Pse","aus","P_aus",132,168.70472431528,"Female","AM"
"111","J6275","Rat","rat","R_rat",133,225.957924736295,"Male","QM"
